PREFIX : <http://www.semanticweb.org/nathalie/ontologies/2017/1/untitled-ontology-161#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
INSERT DATA {
 :realisateur0 rdfs:label "jeanne herry".
:realisateur0 a :realisateur .
 :realisateur1 rdfs:label "sylvie verheyde".
:realisateur1 a :realisateur .
 :realisateur2 rdfs:label "lise akoka".
:realisateur2 a :realisateur .
 :realisateur3 rdfs:label "romane gueret".
:realisateur3 a :realisateur .
 :realisateur4 rdfs:label "jeanne balibar".
:realisateur4 a :realisateur .
 :realisateur5 rdfs:label "katia lewkowicz".
:realisateur5 a :realisateur .
 :realisateur6 rdfs:label "julien rambaldi".
:realisateur6 a :realisateur .
 :realisateur7 rdfs:label "frederic farrucci".
:realisateur7 a :realisateur .
 :realisateur8 rdfs:label "herve hadmar".
:realisateur8 a :realisateur .
 :realisateur9 rdfs:label "simon bouisson".
:realisateur9 a :realisateur .
 :realisateur10 rdfs:label "nicolas bedos".
:realisateur10 a :realisateur .
 :realisateur11 rdfs:label "cedric klapisch".
:realisateur11 a :realisateur .
 :realisateur12 rdfs:label "claus drexler".
:realisateur12 a :realisateur .
 :realisateur13 rdfs:label "philippe garrel".
:realisateur13 a :realisateur .
 :realisateur14 rdfs:label "damien chazelle".
:realisateur14 a :realisateur .
 :realisateur15 rdfs:label "christopher thompson".
:realisateur15 a :realisateur .
 :realisateur16 rdfs:label "maïmouna doucoure".
:realisateur16 a :realisateur .
 :realisateur17 rdfs:label "tristan seguela".
:realisateur17 a :realisateur .
 :realisateur18 rdfs:label "danielle arbid".
:realisateur18 a :realisateur .
 :realisateur19 rdfs:label "christophe honore".
:realisateur19 a :realisateur .
 :realisateur20 rdfs:label "bernard stora".
:realisateur20 a :realisateur .
 :realisateur21 rdfs:label "leo zhang".
:realisateur21 a :realisateur .
 :realisateur22 rdfs:label "jim bagdonas".
:realisateur22 a :realisateur .
 :realisateur23 rdfs:label "julien zidi".
:realisateur23 a :realisateur .
 :realisateur24 rdfs:label "frankie wallach".
:realisateur24 a :realisateur .
 :realisateur25 rdfs:label "cecilia rouaud".
:realisateur25 a :realisateur .
 :realisateur26 rdfs:label "alexandra leclere".
:realisateur26 a :realisateur .
 :realisateur27 rdfs:label "geraldine de margerie".
:realisateur27 a :realisateur .
 :realisateur28 rdfs:label "alain chabat".
:realisateur28 a :realisateur .
 :realisateur29 rdfs:label "zabou breitman".
:realisateur29 a :realisateur .
 :realisateur30 rdfs:label "sergi portabella".
:realisateur30 a :realisateur .
 :realisateur31 rdfs:label "".
:realisateur31 a :realisateur .
 :realisateur32 rdfs:label "stephane".
:realisateur32 a :realisateur .
 :realisateur33 rdfs:label "david foenkinos".
:realisateur33 a :realisateur .
 :realisateur34 rdfs:label "pape amadou sy".
:realisateur34 a :realisateur .
 :realisateur35 rdfs:label "eleonore pourriat".
:realisateur35 a :realisateur .
 :realisateur36 rdfs:label "mikhael hers".
